GlAccountOrganization_organizationPartyId,GlAccountOrganization_glAccountId,GlAccountOrganization_fromDate
100,100000,2009-01-30 05:58:07.000
100,110000,2009-01-30 05:58:07.000
100,111000,2009-01-30 05:58:07.000
100,111100,2009-01-30 05:58:07.000
100,111500,2009-01-30 05:58:07.000
100,111600,2009-01-30 05:58:07.000
100,111700,2009-01-30 05:58:07.000
100,111900,2009-01-30 05:58:07.000
100,112000,2009-01-30 05:58:07.000
100,120000,2009-01-30 05:58:07.000
100,120001,2009-01-30 05:58:07.000
100,120002,2009-01-30 05:58:07.000
100,120003,2009-01-30 05:58:07.000
100,120004,2009-01-30 05:58:07.000
100,122000,2009-01-30 05:58:07.000
100,124000,2009-01-30 05:58:07.000
100,124100,2009-01-30 05:58:07.000
100,124200,2009-01-30 05:58:07.000
100,124300,2009-01-30 05:58:07.000
100,126000,2009-01-30 05:58:07.000
100,129000,2009-01-30 05:58:07.000
100,130000,2009-01-30 05:58:07.000
100,130001,2009-01-30 05:58:07.000
100,130002,2009-01-30 05:58:07.000
100,130003,2009-01-30 05:58:07.000
100,130004,2009-01-30 05:58:07.000
100,130005,2009-01-30 05:58:07.000
100,130006,2009-01-30 05:58:07.000
100,130007,2009-01-30 05:58:07.000
100,130008,2009-01-30 05:58:07.000
100,130009,2009-01-30 05:58:07.000
100,130010,2009-01-30 05:58:07.000
100,130011,2009-01-30 05:58:07.000
100,130012,2009-01-30 05:58:07.000
100,130013,2009-01-30 05:58:07.000
100,130014,2009-01-30 05:58:07.000
100,130015,2009-01-30 05:58:07.000
100,130016,2009-01-30 05:58:07.000
100,130017,2009-01-30 05:58:07.000
100,130018,2009-01-30 05:58:07.000
100,130019,2009-01-30 05:58:07.000
100,130020,2009-01-30 05:58:07.000
100,130021,2009-01-30 05:58:07.000
100,130022,2009-01-30 05:58:07.000
100,130023,2009-01-30 05:58:07.000
100,130024,2009-01-30 05:58:07.000
100,130025,2009-01-30 05:58:07.000
100,130026,2009-01-30 05:58:07.000
100,130027,2009-01-30 05:58:07.000
100,130028,2009-01-30 05:58:07.000
100,130029,2009-01-30 05:58:07.000
100,130030,2009-01-30 05:58:07.000
100,130031,2009-01-30 05:58:07.000
100,130032,2009-01-30 05:58:07.000
100,130033,2009-01-30 05:58:07.000
100,130034,2009-01-30 05:58:07.000
100,130035,2009-01-30 05:58:07.000
